-- --------------------------------------------------------
-- Servidor:                     127.0.0.1
-- Versão do servidor:           10.1.16-MariaDB - mariadb.org binary distribution
-- OS do Servidor:               Win32
-- HeidiSQL Versão:              9.4.0.5125
-- --------------------------------------------------------

/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET NAMES utf8 */;
/*!50503 SET NAMES utf8mb4 */;
/*!40014 SET @OLD_FOREIGN_KEY_CHECKS=@@FOREIGN_KEY_CHECKS, FOREIGN_KEY_CHECKS=0 */;
/*!40101 SET @OLD_SQL_MODE=@@SQL_MODE, SQL_MODE='NO_AUTO_VALUE_ON_ZERO' */;

-- Copiando estrutura para tabela appLocadora.tb_cliente
CREATE TABLE IF NOT EXISTS `tb_cliente` (
  `Id` int(11) NOT NULL AUTO_INCREMENT,
  `Nome` varchar(100) NOT NULL DEFAULT '0',
  `Endereco` varchar(70) DEFAULT '0',
  `Cidade` varchar(70) DEFAULT '0',
  `Estado` varchar(70) DEFAULT '0',
  `CEP` varchar(70) DEFAULT '0',
  `CNH` varchar(15) NOT NULL DEFAULT '0',
  `Pais` varchar(70) DEFAULT NULL,
  `Telefone` varchar(20) DEFAULT NULL,
  PRIMARY KEY (`Id`)
) ENGINE=InnoDB AUTO_INCREMENT=8 DEFAULT CHARSET=latin1;

-- Copiando dados para a tabela appLocadora.tb_cliente: ~7 rows (aproximadamente)
/*!40000 ALTER TABLE `tb_cliente` DISABLE KEYS */;
INSERT INTO `tb_cliente` (`Id`, `Nome`, `Endereco`, `Cidade`, `Estado`, `CEP`, `CNH`, `Pais`, `Telefone`) VALUES
	(1, 'Guilherme', 'RUA 1', 'Campinas', 'SP', '13080525', '27384723984', NULL, NULL),
	(2, 'Teste', 'rua teste', 'Campinas', 'SP', '13080525', '234029340239', NULL, NULL),
	(3, 'Teste', 'rua teste', 'Campinas', 'SP', '13080525', '234029340239', NULL, NULL),
	(4, 'Guigui', 'Rua 9', 'Campinas', 'SP 	', '1239842920', '8283472394', NULL, NULL),
	(5, 'Guilll', 'wdqeweq', 'Campinas', 'SP 	', '12393842', '1231231', NULL, NULL),
	(6, 'Guilherme Souza Souza', 'Nicolau Cerone - de 170/171 ao fim', 'Campinas', 'SP', '13080525', '12312334234', 'BRASIL', '19999335729'),
	(7, 'siodji', 'Nicolau Cerone - de 170/171 ao fim', 'Campinas', 'SP', '13080525', '123234234', 'BRASIL', '2323402');
/*!40000 ALTER TABLE `tb_cliente` ENABLE KEYS */;

-- Copiando estrutura para tabela appLocadora.tb_empregados
CREATE TABLE IF NOT EXISTS `tb_empregados` (
  `Id` int(11) NOT NULL AUTO_INCREMENT,
  `Codigo` int(11) NOT NULL DEFAULT '0',
  `Nome` varchar(70) NOT NULL DEFAULT '0',
  `Sobrenome` varchar(70) NOT NULL DEFAULT '0',
  `Nome_completo` varchar(70) NOT NULL DEFAULT '0',
  `Titulo` varchar(70) NOT NULL DEFAULT '0',
  `Salario_Hora` double NOT NULL DEFAULT '0',
  PRIMARY KEY (`Id`)
) ENGINE=InnoDB AUTO_INCREMENT=3 DEFAULT CHARSET=latin1;

-- Copiando dados para a tabela appLocadora.tb_empregados: ~2 rows (aproximadamente)
/*!40000 ALTER TABLE `tb_empregados` DISABLE KEYS */;
INSERT INTO `tb_empregados` (`Id`, `Codigo`, `Nome`, `Sobrenome`, `Nome_completo`, `Titulo`, `Salario_Hora`) VALUES
	(1, 12, 'Guilherme', 'Souza', 'GuilhermeSouza', 'Desenvolvedor', 10),
	(2, 12, 'Joaquim', 'Manoel', 'JoaquimManoel', 'Desenvolvedor', 20);
/*!40000 ALTER TABLE `tb_empregados` ENABLE KEYS */;

-- Copiando estrutura para tabela appLocadora.tb_marcas
CREATE TABLE IF NOT EXISTS `tb_marcas` (
  `id` int(10) NOT NULL AUTO_INCREMENT,
  `Marca` varchar(100) NOT NULL DEFAULT '',
  `Modelo` varchar(200) NOT NULL DEFAULT '',
  PRIMARY KEY (`id`)
) ENGINE=InnoDB AUTO_INCREMENT=716 DEFAULT CHARSET=latin1;

-- Copiando dados para a tabela appLocadora.tb_marcas: ~678 rows (aproximadamente)
/*!40000 ALTER TABLE `tb_marcas` DISABLE KEYS */;
INSERT INTO `tb_marcas` (`id`, `Marca`, `Modelo`) VALUES
	(110, 'VOLKSWAGEN', 'VOYAGE'),
	(111, 'VOLKSWAGEN', 'CROSSFOX'),
	(112, 'VOLKSWAGEN', 'FOX'),
	(113, 'VOLKSWAGEN', 'FUSCA'),
	(114, 'VOLKSWAGEN', 'GOL'),
	(115, 'VOLKSWAGEN', 'GOLF'),
	(116, 'VOLKSWAGEN', 'JETTA'),
	(117, 'VOLKSWAGEN', 'KOMBI'),
	(118, 'VOLKSWAGEN', 'PASSAT'),
	(119, 'VOLKSWAGEN', 'PASSAT VARIANT'),
	(120, 'VOLKSWAGEN', 'SAVEIRO'),
	(121, 'VOLKSWAGEN', 'SPACEFOX'),
	(122, 'VOLKSWAGEN', 'SPACE CROSS'),
	(123, 'VOLKSWAGEN', 'TIGUAN'),
	(124, 'VOLKSWAGEN', 'TOUAREG'),
	(125, 'VOLKSWAGEN', 'UP'),
	(126, 'SEMI-NOVOS', 'SEMI-NOVOS'),
	(127, 'NISSAN', 'ALTIMA'),
	(128, 'NISSAN', 'FRONTIER'),
	(129, 'NISSAN', 'MARCH'),
	(130, 'NISSAN', 'SENTRA'),
	(131, 'NISSAN', 'VERSA'),
	(132, 'SEMI-NOVOS', 'SEMI-NOVOS'),
	(133, 'MITSUBISHI', 'PAJERO'),
	(134, 'MITSUBISHI', 'PAJERO DAKAR'),
	(135, 'MITSUBISHI', 'PAJERO FULL'),
	(136, 'MITSUBISHI', 'L200'),
	(137, 'MITSUBISHI', 'L200 SAVANA'),
	(138, 'MITSUBISHI', 'L200 TRITON '),
	(139, 'SEMI-NOVOS', 'SEMI-NOVOS'),
	(140, 'TOYOTA', 'COROLLA'),
	(141, 'TOYOTA', 'ETIOS'),
	(142, 'TOYOTA', 'HILUX'),
	(143, 'TOYOTA', 'HILUX SW4'),
	(144, 'TOYOTA', 'RAV4'),
	(145, 'TOYOTA', 'PRIUS'),
	(146, 'TOYOTA', 'CAMRY'),
	(147, 'TOYOTA', 'LEXUS'),
	(148, 'SEMI-NOVOS', 'SEMI-NOVOS'),
	(149, 'HONDA', 'SEMI-NOVOS'),
	(150, 'HONDA', 'CIVIC - LXS MT'),
	(151, 'HONDA', 'CIVIC - LXS AT'),
	(152, 'HONDA', 'CIVIC - LXR AT'),
	(153, 'HONDA', 'CIVIC - EXR AT'),
	(154, 'HONDA', 'FIT - DX MT'),
	(155, 'HONDA', 'FIT - DX CVT'),
	(156, 'HONDA', 'FIT - LX MT'),
	(157, 'HONDA', 'FIT - LX CVT'),
	(158, 'HONDA', 'FIT - EX CVT'),
	(159, 'HONDA', 'FIT - EXL CVT'),
	(160, 'HONDA', 'CITY - DX MT'),
	(161, 'HONDA', 'CITY - LX CVT'),
	(162, 'HONDA', 'CITY - EX CVT'),
	(163, 'HONDA', 'CITY - EXL CVT'),
	(164, 'HONDA', 'HR-V - LX MT'),
	(165, 'HONDA', 'HR-V - LX CVT'),
	(166, 'HONDA', 'HR-V - EX CVT'),
	(167, 'HONDA', 'HR-V - EXL CVT'),
	(168, 'HONDA', 'CR-V - EXL 4WD'),
	(169, 'HONDA', 'ACCORD - EX V6'),
	(170, 'HONDA', 'CIVIC SI'),
	(171, 'MITSUBISHI', 'PAJERO'),
	(172, 'MITSUBISHI', 'PAJERO FULL'),
	(173, 'MITSUBISHI', 'PAJERO FULL 3D'),
	(174, 'MITSUBISHI', 'L200 TRITON HLS'),
	(175, 'MITSUBISHI', 'L200 TRITON HPE'),
	(176, 'MITSUBISHI', 'L200 TRITON GLS'),
	(177, 'MITSUBISHI', 'L200 TRITON GLX'),
	(178, 'MITSUBISHI', 'L200 TRITON SAVANA'),
	(179, 'MITSUBISHI', 'ASX'),
	(180, 'MITSUBISHI', 'NEW OUTLANDER'),
	(181, 'MITSUBISHI', 'LANCER'),
	(182, 'MITSUBISHI', 'LANCER EVOLUTION X'),
	(183, 'MITSUBISHI', 'SEMI-NOVOS'),
	(184, 'MITSUBISHI', 'PAJERO'),
	(185, 'MITSUBISHI', 'PAJERO FULL'),
	(186, 'MITSUBISHI', 'PAJERO FULL 3D'),
	(187, 'MITSUBISHI', 'L200 TRITON HLS'),
	(188, 'MITSUBISHI', 'L200 TRITON HPE'),
	(189, 'MITSUBISHI', 'L200 TRITON GLS'),
	(190, 'MITSUBISHI', 'L200 TRITON GLX'),
	(191, 'MITSUBISHI', 'L200 TRITON SAVANA'),
	(193, 'MITSUBISHI', 'NEW OUTLANDER'),
	(194, 'MITSUBISHI', 'LANCER'),
	(195, 'MITSUBISHI', 'LANCER EVOLUTION X'),
	(196, 'MITSUBISHI', 'SEMI-NOVOS'),
	(197, 'MITSUBISHI', 'PAJERO'),
	(198, 'MITSUBISHI', 'PAJERO FULL'),
	(199, 'MITSUBISHI', 'PAJERO FULL 3D'),
	(200, 'MITSUBISHI', 'L200 TRITON HLS'),
	(201, 'MITSUBISHI', 'L200 TRITON HPE'),
	(202, 'MITSUBISHI', 'L200 TRITON GLS'),
	(203, 'MITSUBISHI', 'L200 TRITON GLX'),
	(204, 'MITSUBISHI', 'L200 TRITON SAVANA'),
	(205, 'MITSUBISHI', 'ASX'),
	(206, 'MITSUBISHI', 'NEW OUTLANDER'),
	(207, 'MITSUBISHI', 'LANCER'),
	(208, 'MITSUBISHI', 'LANCER EVOLUTION X'),
	(209, 'MITSUBISHI', 'SEMI-NOVOS'),
	(210, 'MITSUBISHI', 'PAJERO'),
	(211, 'MITSUBISHI', 'PAJERO FULL'),
	(212, 'MITSUBISHI', 'PAJERO FULL 3D'),
	(213, 'MITSUBISHI', 'L200 TRITON HLS'),
	(214, 'MITSUBISHI', 'L200 TRITON HPE'),
	(215, 'MITSUBISHI', 'L200 TRITON GLS'),
	(216, 'MITSUBISHI', 'L200 TRITON GLX'),
	(217, 'MITSUBISHI', 'L200 TRITON SAVANA'),
	(218, 'MITSUBISHI', 'ASX'),
	(219, 'MITSUBISHI', 'NEW OUTLANDER'),
	(220, 'MITSUBISHI', 'LANCER'),
	(221, 'MITSUBISHI', 'LANCER EVOLUTION X'),
	(222, 'MITSUBISHI', 'SEMI-NOVOS'),
	(223, 'MITSUBISHI', 'PAJERO'),
	(224, 'MITSUBISHI', 'PAJERO FULL'),
	(225, 'MITSUBISHI', 'PAJERO FULL 3D'),
	(226, 'MITSUBISHI', 'L200 TRITON HLS'),
	(227, 'MITSUBISHI', 'L200 TRITON HPE'),
	(228, 'MITSUBISHI', 'L200 TRITON GLS'),
	(229, 'MITSUBISHI', 'L200 TRITON GLX'),
	(230, 'MITSUBISHI', 'L200 TRITON SAVANA'),
	(231, 'MITSUBISHI', 'ASX'),
	(232, 'MITSUBISHI', 'NEW OUTLANDER'),
	(233, 'MITSUBISHI', 'LANCER'),
	(234, 'MITSUBISHI', 'LANCER EVOLUTION X'),
	(235, 'MITSUBISHI', 'SEMI-NOVOS'),
	(236, 'MITSUBISHI', 'PAJERO'),
	(237, 'MITSUBISHI', 'PAJERO FULL'),
	(238, 'MITSUBISHI', 'PAJERO FULL 3D'),
	(239, 'MITSUBISHI', 'L200 TRITON HLS'),
	(240, 'MITSUBISHI', 'L200 TRITON HPE'),
	(241, 'MITSUBISHI', 'L200 TRITON GLS'),
	(242, 'MITSUBISHI', 'L200 TRITON GLX'),
	(243, 'MITSUBISHI', 'L200 TRITON SAVANA'),
	(244, 'MITSUBISHI', 'ASX'),
	(245, 'MITSUBISHI', 'NEW OUTLANDER'),
	(246, 'MITSUBISHI', 'LANCER'),
	(247, 'MITSUBISHI', 'LANCER EVOLUTION X'),
	(248, 'MITSUBISHI', 'SEMI-NOVOS'),
	(249, 'MITSUBISHI', 'PAJERO'),
	(250, 'MITSUBISHI', 'PAJERO FULL'),
	(251, 'MITSUBISHI', 'PAJERO FULL 3D'),
	(252, 'MITSUBISHI', 'L200 TRITON HLS'),
	(253, 'MITSUBISHI', 'L200 TRITON HPE'),
	(254, 'MITSUBISHI', 'L200 TRITON GLS'),
	(255, 'MITSUBISHI', 'L200 TRITON GLX'),
	(256, 'MITSUBISHI', 'ASX'),
	(257, 'MITSUBISHI', 'NEW OUTLANDER'),
	(258, 'MITSUBISHI', 'LANCER'),
	(259, 'MITSUBISHI', 'LANCER EVOLUTION X'),
	(260, 'MITSUBISHI', 'SEMI-NOVOS'),
	(261, 'MITSUBISHI', 'ASX'),
	(262, 'MITSUBISHI', 'L200 TRITON HLS'),
	(263, 'MITSUBISHI', 'PAJERO'),
	(264, 'MITSUBISHI', 'PAJERO FULL'),
	(265, 'MITSUBISHI', 'PAJERO FULL 3D'),
	(266, 'MITSUBISHI', 'L200 TRITON HPE'),
	(267, 'MITSUBISHI', 'L200 TRITON GLS'),
	(268, 'MITSUBISHI', 'L200 TRITON GLX'),
	(269, 'MITSUBISHI', 'NEW OUTLANDER'),
	(270, 'MITSUBISHI', 'LANCER'),
	(271, 'MITSUBISHI', 'LANCER EVOLUTION X'),
	(272, 'MITSUBISHI', 'SEMI-NOVOS'),
	(273, 'SUZUKI', 'SWIFT'),
	(274, 'SUZUKI', 'GRAND VITARA'),
	(275, 'SUZUKI', 'JIMNY'),
	(276, 'SUZUKI', 'S-CROSS'),
	(277, 'MITSUBISHI', 'ASX'),
	(278, 'MITSUBISHI', 'L-200 CAB.SIMPLES'),
	(279, 'MITSUBISHI', 'PAJERO'),
	(280, 'MITSUBISHI', 'PAJERO FULL'),
	(281, 'MITSUBISHI', 'PAJERO DAKAR'),
	(282, 'MITSUBISHI', 'L-200 SPORT CAB.DUPLA'),
	(283, 'MITSUBISHI', 'L-200 TRITON CAB.DUPLA'),
	(284, 'MITSUBISHI', 'L200 TRITON '),
	(285, 'MITSUBISHI', 'ALL NEW OUTLANDER'),
	(286, 'MITSUBISHI', 'LANCER'),
	(287, 'MITSUBISHI', 'LANCER SEDAN'),
	(288, 'MITSUBISHI', 'SEMI-NOVOS'),
	(289, 'FIAT', 'TORO'),
	(290, 'FIAT', '500'),
	(291, 'FIAT', 'BRAVO'),
	(292, 'FIAT', 'DOBLO'),
	(293, 'FIAT', 'FREEMONT'),
	(294, 'FIAT', 'GRAND SIENA'),
	(295, 'FIAT', 'IDEA'),
	(296, 'FIAT', 'LINEA'),
	(297, 'FIAT', 'PALIO'),
	(298, 'FIAT', 'PUNTO'),
	(299, 'FIAT', 'SIENA'),
	(300, 'FIAT', 'STRADA'),
	(301, 'FIAT', 'UNO'),
	(302, 'FIAT', 'TORO'),
	(303, 'SEMI-NOVOS', 'SEMI-NOVOS'),
	(304, 'FIAT', 'PALIO FIRE'),
	(305, 'FIAT', 'PALIO WEEKEND'),
	(306, 'FIAT', 'FIORINO'),
	(307, 'JEEP', 'CHEROKEE'),
	(308, 'JEEP', 'COMPASS'),
	(309, 'JEEP', 'GRAND CHEROKEE'),
	(310, 'JEEP', 'RENEGADE'),
	(311, 'JEEP', 'WRANGLER'),
	(312, 'MITSUBISHI', 'ASX'),
	(313, 'MITSUBISHI', 'L200 TRITON HLS'),
	(314, 'MITSUBISHI', 'PAJERO'),
	(315, 'MITSUBISHI', 'PAJERO FULL'),
	(316, 'MITSUBISHI', 'PAJERO FULL 3D'),
	(317, 'MITSUBISHI', 'L200 TRITON HPE'),
	(318, 'MITSUBISHI', 'L200 TRITON GLS'),
	(319, 'MITSUBISHI', 'L200 TRITON GLX'),
	(320, 'MITSUBISHI', 'NEW OUTLANDER'),
	(321, 'MITSUBISHI', 'LANCER'),
	(322, 'MITSUBISHI', 'LANCER EVOLUTION X'),
	(323, 'MITSUBISHI', 'SEMI-NOVOS'),
	(324, 'FORD', 'RANGER'),
	(325, 'CHEVROLET', 'SEMI-NOVOS'),
	(326, 'CHEVROLET', 'CAPTIVA'),
	(327, 'CHEVROLET', 'CLASSIC'),
	(328, 'CHEVROLET', 'COBALT'),
	(329, 'CHEVROLET', 'ONIX'),
	(330, 'CHEVROLET', 'PRISMA'),
	(331, 'CHEVROLET', 'S10'),
	(332, 'CHEVROLET', 'SPIN'),
	(333, 'CHEVROLET', 'TRACKER'),
	(334, 'CHEVROLET', 'TRAILBLAZER'),
	(335, 'CHEVROLET', 'CAMARO'),
	(347, 'CHEVROLET', 'ONIX'),
	(348, 'CHEVROLET', 'CLASSIC'),
	(349, 'CHEVROLET', 'COBALT'),
	(350, 'CHEVROLET', 'CRUZE'),
	(351, 'CHEVROLET', 'S10'),
	(352, 'CHEVROLET', 'SPIN'),
	(353, 'CHEVROLET', 'PRISMA'),
	(354, 'CHEVROLET', 'TRACKER'),
	(355, 'CHEVROLET', 'TRAILBLAZER'),
	(356, 'SEMI-NOVOS', 'SEMI-NOVOS'),
	(357, 'VOLKSWAGEN', 'PASSAT'),
	(358, 'VOLKSWAGEN', 'GOL'),
	(359, 'VOLKSWAGEN', 'GOLF'),
	(360, 'VOLKSWAGEN', 'FOX'),
	(361, 'VOLKSWAGEN', 'AMAROK'),
	(362, 'VOLKSWAGEN', 'SPACEFOX'),
	(363, 'VOLKSWAGEN', 'SPACE CROSS'),
	(364, 'VOLKSWAGEN', 'VOYAGE'),
	(365, 'VOLKSWAGEN', 'SAVEIRO'),
	(366, 'VOLKSWAGEN', 'UP'),
	(367, 'VOLKSWAGEN', 'TIGUAN'),
	(368, 'HYUNDAI', 'HB20'),
	(369, 'HYUNDAI', 'HB20S'),
	(370, 'HYUNDAI', 'HB20X'),
	(371, 'SEMI-NOVOS', 'SEMI-NOVOS'),
	(372, 'SEMI-NOVOS', 'SEMI-NOVOS'),
	(373, 'FORD', 'ECOSPORT'),
	(374, 'FORD', 'FOCUS'),
	(375, 'FORD', 'FUSION'),
	(376, 'FORD', 'KA'),
	(377, 'FORD', 'FIESTA'),
	(378, 'FORD', 'EDGE'),
	(379, 'SEMI-NOVOS', 'SEMI-NOVOS'),
	(380, 'FORD', 'RANGER'),
	(383, 'HONDA', 'ACCORD'),
	(385, 'HONDA', 'CITY'),
	(386, 'HONDA', 'CIVIC'),
	(387, 'HONDA', 'CRV'),
	(388, 'HONDA', 'FIT'),
	(389, 'HONDA', 'HR-V'),
	(390, 'SEMI-NOVOS', 'V.U.'),
	(391, 'PEUGEOT', '208'),
	(392, 'PEUGEOT', '308'),
	(393, 'PEUGEOT', '408'),
	(394, 'PEUGEOT', '2008'),
	(395, 'PEUGEOT', '3008'),
	(396, 'PEUGEOT', 'BOXER'),
	(397, 'PEUGEOT', 'PARTNER'),
	(398, 'PEUGEOT', 'RCZ'),
	(399, 'Semi-novos', 'SEMI-NOVOS'),
	(400, 'FIAT', 'MOBI'),
	(401, 'FIAT', 'MOBI'),
	(402, 'FIAT', 'MOBI'),
	(403, 'FIAT', '500'),
	(404, 'FIAT', 'BRAVO'),
	(405, 'FIAT', 'DOBLO'),
	(406, 'FIAT', 'FIORINO'),
	(407, 'FIAT', 'FREEMONT'),
	(408, 'FIAT', 'GRAND SIENA'),
	(409, 'FIAT', 'IDEA'),
